UserId,Rvalue,Fvalue,Mvalue,RFM_score
259266,1,1,5,115
259287,5,5,5,555
259308,2,4,4,244
259329,4,1,4,414
259350,1,1,2,112
259392,3,5,4,354
259413,1,1,1,111
259434,1,1,4,114
259455,1,1,2,112
259476,4,3,5,435
259497,3,1,5,315
259518,5,2,3,523
259539,3,4,5,345
259560,3,3,5,335
259581,1,1,1,111
259602,5,5,5,555
259623,2,2,3,223
259644,5,4,4,544
259665,1,2,3,123
259707,5,1,1,511
259770,3,4,5,345
259791,3,2,4,324
259812,3,3,4,334
259833,1,1,2,112
259854,4,1,3,413
259875,5,2,2,522
259917,1,2,4,124
259938,2,1,5,215
259959,2,2,3,223
259980,4,4,5,445
260001,5,4,4,544
260043,1,4,4,144
260064,4,2,3,423
260106,1,2,2,122
260148,4,4,5,445
260190,2,1,3,213
260211,4,1,2,412
260253,2,4,4,244
260274,3,2,4,324
260295,4,5,5,455
260337,3,2,5,325
260358,3,1,4,314
260379,2,4,4,244
260421,1,1,1,111
260442,1,1,1,111
260463,3,1,1,311
260505,2,1,4,214
260526,4,2,5,425
260547,3,4,4,344
260568,4,4,5,445
260589,2,3,5,235
260610,1,2,3,123
260652,2,3,4,234
260673,3,3,3,333
260694,1,3,3,133
260715,4,5,5,455
260757,5,5,5,555
260778,2,1,3,213
260820,3,1,3,313
260841,4,4,3,443
260862,2,3,3,233
260883,5,5,4,554
260904,2,2,4,224
260925,2,1,3,213
260946,1,1,3,113
260967,4,3,3,433
260988,4,5,5,455
261009,5,4,5,545
261030,3,1,2,312
261051,3,5,5,355
261072,3,4,5,345
261093,5,5,5,555
261114,2,2,3,223
261135,2,2,5,225
261156,2,1,2,212
261177,5,5,5,555
261198,4,2,5,425
261261,1,1,1,111
261282,5,1,1,511
261324,4,4,5,445
261345,4,1,1,411
261366,3,1,4,314
261387,1,1,2,112
261408,3,1,2,312
261429,4,4,5,445
261450,2,2,1,221
261471,5,4,5,545
261492,4,2,2,422
261513,2,1,3,213
261534,3,1,5,315
261555,2,4,5,245
261576,3,3,5,335
261597,3,5,5,355
261618,3,2,4,324
261681,2,2,3,223
261702,4,2,4,424
261723,3,4,4,344
261744,5,5,4,554
261765,4,2,3,423
261828,1,2,3,123
261891,5,5,5,555
261912,4,5,5,455
261933,4,4,5,445
261954,4,5,5,455
261975,3,1,3,313
261996,4,5,5,455
262017,4,4,5,445
262038,5,1,3,513
262059,5,1,3,513
262080,4,4,5,445
